pygame 2.0.0.dev6 (SDL 2.0.10, python 3.8.5)
Hello from the pygame community. https://www.pygame.org/contribute.html
Game with the orientation failsafe
Score: 83
Score: 82
Score: 64
Score: 66
Score: 91
Score: 83
Score: 21
Score: 92
Score: 63
Score: 87
Score: 52
Score: 99
Score: 47
Score: 86
Score: 7
Score: 47
Score: 57
Score: 66
Score: 77
Score: 54
Time: 3.507571220397949
         5880961 function calls (5880009 primitive calls) in 3.693 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      105    0.000    0.000    0.000    0.000 __init__.py:1761(<listcomp>)
        2    0.000    0.000    0.016    0.008 _base.py:2851(grid)
       22    0.000    0.000    0.000    0.000 transforms.py:1715(transform)
       94    0.000    0.000    0.000    0.000 multiarray.py:707(dot)
      101    0.000    0.000    0.000    0.000 fromnumeric.py:2320(_all_dispatcher)
        6    0.000    0.000    0.002    0.000 axis.py:228(set_clip_path)
        8    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 _backend_tk.py:661(set_history_buttons)
       64    0.000    0.000    0.000    0.000 ticker.py:214(set_axis)
        3    0.000    0.000    0.000    0.000 axis.py:524(apply_tickdir)
       32    0.000    0.000    0.000    0.000 axis.py:586(formatter)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        8    0.000    0.000    0.000    0.000 transforms.py:1769(is_separable)
        1    0.000    0.000    0.001    0.001 axis.py:1969(__init__)
        1    0.000    0.000    0.007    0.007 __init__.py:2763(_create)
        1    0.000    0.000    0.000    0.000 _base.py:621(set_figure)
       32    0.000    0.000    0.000    0.000 {built-in method _tkinter._flatten}
        1    0.000    0.000    0.127    0.127 backend_bases.py:3487(new_figure_manager)
        3    0.000    0.000    0.000    0.000 __init__.py:213(process)
        5    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        4    0.000    0.000    0.000    0.000 __init__.py:1617(_configure)
       18    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
       26    0.000    0.000    0.000    0.000 patches.py:488(set_hatch)
        4    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.004    0.004 _base.py:611(_init_axis)
        3    0.000    0.000    0.009    0.003 axis.py:2008(_get_tick)
        6    0.000    0.000    0.000    0.000 axis.py:196(_set_labelrotation)
        8    0.000    0.000    0.000    0.000 transforms.py:2252(blended_transform_factory)
        5    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       22    0.000    0.000    0.000    0.000 text.py:1111(set_y)
       24    0.000    0.000    0.000    0.000 shape_base.py:209(_arrays_for_stack_dispatcher)
        6    0.000    0.000    0.000    0.000 __init__.py:853(get_siblings)
       13    0.000    0.000    0.000    0.000 __init__.py:2564(<listcomp>)
       12    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
       18    0.000    0.000    0.000    0.000 lines.py:1160(set_markeredgecolor)
       12    0.000    0.000    0.000    0.000 __init__.py:1652(safe_first_element)
        3    0.000    0.000    0.000    0.000 axis.py:538(update_position)
        1    0.000    0.000    0.036    0.036 _subplots.py:18(__init__)
        3    0.000    0.000    0.000    0.000 axis.py:467(update_position)
        1    0.000    0.000    0.036    0.036 figure.py:1254(add_subplot)
       60    0.000    0.000    0.000    0.000 path.py:202(vertices)
       18    0.000    0.000    0.000    0.000 lines.py:1022(set_antialiased)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(diff)
        1    0.000    0.000    0.021    0.021 __init__.py:1435(inner)
        1    0.000    0.000    0.000    0.000 figure.py:99(bubble)
        1    0.000    0.000    0.000    0.000 _base.py:1195(_set_title_offset_trans)
       76    0.000    0.000    0.000    0.000 fromnumeric.py:197(_reshape_dispatcher)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(column_stack)
      4/1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(hstack)
       31    0.000    0.000    0.000    0.000 text.py:1149(set_text)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2688(__init__)
       72    0.000    0.000    0.000    0.000 fromnumeric.py:2232(_any_dispatcher)
        1    0.000    0.000    0.001    0.001 axis.py:2257(__init__)
        3    0.000    0.000    0.000    0.000 _base.py:826(get_yaxis_text2_transform)
       20    0.000    0.000    0.000    0.000 transforms.py:2581(get_matrix)
       70    0.000    0.000    0.000    0.000 axis.py:349(<genexpr>)
        1    0.000    0.000    0.000    0.000 construction.py:143(init_ndarray)
        5    0.000    0.000    0.016    0.003 __init__.py:2626(__init__)
        1    0.000    0.000    0.184    0.184 pyplot.py:2483(bar)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
        1    0.000    0.000    0.000    0.000 figure.py:106(add)
        1    0.000    0.000    0.000    0.000 transforms.py:369(size)
       22    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
       18    0.000    0.000    0.000    0.000 lines.py:531(set_markevery)
        3    0.000    0.000    0.008    0.003 axis.py:2298(_get_tick)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:604(_Spacer)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:890(_find_spec)
       10    0.000    0.000    0.000    0.000 backend_bases.py:2278(mpl_connect)
        2    0.000    0.000    0.000    0.000 range.py:86(__new__)
        8    0.000    0.000    0.000    0.000 __init__.py:804(clean)
        1    0.000    0.000    0.019    0.019 _backend_tk.py:407(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:365(__new__)
        2    0.000    0.000    0.000    0.000 transforms.py:357(width)
       12    0.000    0.000    0.000    0.000 cycler.py:138(keys)
        6    0.000    0.000    0.000    0.000 artist.py:921(set_alpha)
        1    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       17    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        3    0.000    0.000    0.000    0.000 markers.py:747(_set_tickup)
        6    0.000    0.000    0.000    0.000 _base.py:2164(_process_single_axis)
        2    0.000    0.000    0.000    0.000 _axes.py:2212(_convert_dx)
        8    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
       22    0.000    0.000    0.000    0.000 stride_tricks.py:266(<genexpr>)
       18    0.000    0.000    0.000    0.000 lines.py:1034(set_color)
       17    0.000    0.000    0.000    0.000 font_manager.py:1116(get_default_size)
        2    0.000    0.000    0.000    0.000 figure.py:752(set_canvas)
        1    0.000    0.000    0.000    0.000 cast.py:1568(construct_1d_object_array_from_listlike)
        2    0.000    0.000    0.000    0.000 _base.py:852(_update_transScale)
        7    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(broadcast_arrays)
        2    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 stride_tricks.py:262(<listcomp>)
       20    0.000    0.000    0.000    0.000 transforms.py:2346(transform_non_affine)
        3    0.000    0.000    0.000    0.000 axis.py:445(_get_text1_transform)
        1    0.000    0.000    0.002    0.002 inference.py:391(is_dataclass)
        3    0.000    0.000    0.000    0.000 __init__.py:3105(__init__)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        2    0.000    0.000    0.000    0.000 __init__.py:580(push)
       25    0.000    0.000    0.000    0.000 transforms.py:971(get_points)
        5    0.000    0.000    0.001    0.000 _base.py:997(<genexpr>)
       34    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       16    0.000    0.000    0.000    0.000 shape_base.py:220(_vhstack_dispatcher)
        1    0.000    0.000    0.000    0.000 figure.py:1784(clf)
        1    0.000    0.000    0.001    0.001 sre_compile.py:759(compile)
       38    0.000    0.000    0.000    0.000 font_manager.py:912(set_file)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        3    0.000    0.000    0.000    0.000 axis.py:448(_get_text2_transform)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:650(_load_unlocked)
       16    0.000    0.000    0.000    0.000 axis.py:1567(set_major_formatter)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        7    0.000    0.000    0.000    0.000 _backend_tk.py:688(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:480(get_subplot_params)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:986(_find_and_load)
        1    0.000    0.000    0.000    0.000 cast.py:88(maybe_convert_platform)
        3    0.000    0.000    0.000    0.000 markers.py:739(_set_tickright)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
       21    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       62    0.000    0.000    0.000    0.000 axis.py:582(formatter)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
        8    0.000    0.000    0.000    0.000 pathlib.py:1045(_init)
        4    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        5    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 __init__.py:610(bubble)
        1    0.000    0.000    0.000    0.000 figure.py:1406(_add_axes_internal)
       29    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 blocks.py:2655(get_block_type)
        2    0.000    0.000    0.000    0.000 base.py:5648(default_index)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 managers.py:321(_verify_integrity)
       24    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
       23    0.000    0.000    0.000    0.000 artist.py:1213(mouseover)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
       32    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
       16    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        2    0.000    0.000    0.000    0.000 range.py:134(_simple_new)
       19    0.000    0.000    0.000    0.000 generic.py:10(_check)
       16    0.000    0.000    0.000    0.000 axis.py:1593(set_minor_formatter)
        6    0.000    0.000    0.000    0.000 axis.py:214(get_tick_padding)
        6    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
       16    0.000    0.000    0.000    0.000 ticker.py:549(set_useOffset)
        1    0.000    0.000    0.000    0.000 getlimits.py:239(_get_machar)
        1    0.000    0.000    0.127    0.127 pyplot.py:736(gcf)
        1    0.000    0.000    0.000    0.000 gridspec.py:644(_from_subplot_args)
      4/3    0.000    0.000    0.000    0.000 transforms.py:2305(_invalidate_internal)
        2    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'getvar' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:2569(__init__)
        3    0.000    0.000    0.000    0.000 axis.py:518(_get_text1_transform)
        2    0.000    0.000    0.000    0.000 figure.py:65(as_list)
        2    0.000    0.000    0.000    0.000 enum.py:283(__call__)
        4    0.000    0.000    0.000    0.000 axis.py:1451(update_units)
        1    0.000    0.000    0.000    0.000 __init__.py:1485(nametowidget)
        1    0.000    0.000    0.000    0.000 figure.py:163(__init__)
        1    0.000    0.000    0.000    0.000 blocks.py:2701(make_block)
        1    0.000    0.000    0.000    0.000 _subplots.py:95(update_params)
        2    0.000    0.000    0.000    0.000 _base.py:198(set_prop_cycle)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:111(_set_new_active_manager)
        1    0.000    0.000    0.000    0.000 _base.py:1432(set_box_aspect)
        1    0.000    0.000    0.000    0.000 gridspec.py:370(__init__)
        3    0.000    0.000    0.000    0.000 _base.py:2161(_process_unit_info)
        1    0.000    0.000    0.001    0.001 _base.py:982(_gen_axes_spines)
       19    0.000    0.000    0.000    0.000 text.py:548(set_wrap)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        3    0.000    0.000    0.000    0.000 axis.py:521(_get_text2_transform)
        1    0.000    0.000    0.000    0.000 construction.py:289(_prep_ndarray)
       20    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        2    0.000    0.000    0.000    0.000 transforms.py:1671(set)
        1    0.000    0.000    0.000    0.000 transforms.py:941(intervalx)
        2    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        1    0.000    0.000    0.000    0.000 managers.py:1651(create_block_manager_from_blocks)
        4    0.000    0.000    0.001    0.000 spines.py:221(register_axis)
        2    0.000    0.000    0.000    0.000 weakref.py:51(_cb)
        1    0.000    0.000    0.000    0.000 __init__.py:2180(wm_protocol)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
       20    0.000    0.000    0.000    0.000 artist.py:1043(sticky_edges)
       17    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
       13    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        2    0.000    0.000    0.000    0.000 figure.py:73(get)
       22    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        2    0.000    0.000    0.000    0.000 transforms.py:1629(__init__)
       20    0.000    0.000    0.000    0.000 patches.py:807(get_width)
        1    0.000    0.000    0.127    0.127 pyplot.py:312(new_figure_manager)
        4    0.000    0.000    0.000    0.000 __init__.py:1528(_root)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
       24    0.000    0.000    0.000    0.000 multiarray.py:145(concatenate)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
       18    0.000    0.000    0.000    0.000 markers.py:350(_set_nothing)
        4    0.000    0.000    0.000    0.000 __init__.py:1647(__setitem__)
       16    0.000    0.000    0.000    0.000 ticker.py:621(set_useMathText)
        1    0.000    0.000    0.000    0.000 _base.py:2815(set_axisbelow)
        3    0.000    0.000    0.000    0.000 {method 'globalsetvar' of '_tkinter.tkapp' objects}
       40    0.000    0.000    0.000    0.000 transforms.py:1741(get_affine)
        1    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        1    0.000    0.000    0.000    0.000 blocks.py:124(__init__)
        2    0.000    0.000    0.000    0.000 ticker.py:1754(nonsingular)
       10    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       25    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 figure.py:2067(sca)
        6    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       20    0.000    0.000    0.000    0.000 path.py:247(should_simplify)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
        1    0.000    0.000    0.000    0.000 managers.py:132(__init__)
        1    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       20    0.000    0.000    0.000    0.000 artist.py:819(get_clip_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
       23    0.000    0.000    0.000    0.000 artist.py:346(is_transform_set)
        1    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 numeric.py:283(full)
        8    0.000    0.000    0.000    0.000 __init__.py:100(__hash__)
        1    0.000    0.000    0.000    0.000 _base.py:2074(add_container)
        1    0.000    0.000    0.019    0.019 _backend_tk.py:424(_get_toolbar)
       20    0.000    0.000    0.000    0.000 path.py:235(simplify_threshold)
        2    0.000    0.000    0.000    0.000 os.py:748(encode)
        1    0.000    0.000    0.000    0.000 generic.py:195(__init__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:777(exec_module)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        3    0.000    0.000    0.000    0.000 common.py:1460(is_extension_array_dtype)
        3    0.000    0.000    0.000    0.000 text.py:529(set_clip_box)
        5    0.000    0.000    0.000    0.000 __init__.py:605(clear)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.000    0.000 enum.py:833(__and__)
       20    0.000    0.000    0.000    0.000 path.py:216(codes)
        1    0.000    0.000    0.000    0.000 copy.py:258(_reconstruct)
        1    0.000    0.000    0.000    0.000 copyreg.py:99(_slotnames)
       16    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.000    0.000 gridspec.py:622(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:1075(fixlist)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3273(update)
        1    0.000    0.000    0.000    0.000 pyplot.py:319(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:124(set_active)
        1    0.000    0.000    0.000    0.000 transforms.py:946(intervaly)
        1    0.000    0.000    0.036    0.036 figure.py:2021(gca)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.000    0.000 figure.py:488(set_constrained_layout)
        2    0.000    0.000    0.000    0.000 axis.py:1359(get_major_locator)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2708(notify_axes_change)
        1    0.000    0.000    0.007    0.007 __init__.py:2783(create_image)
       16    0.000    0.000    0.000    0.000 function_base.py:1137(_diff_dispatcher)
        2    0.000    0.000    0.000    0.000 axis.py:763(limit_range_for_scale)
       14    0.000    0.000    0.000    0.000 axis.py:392(<dictcomp>)
        1    0.000    0.000    0.000    0.000 figure.py:1086(_process_projection_requirements)
        4    0.000    0.000    0.000    0.000 base.py:5654(maybe_extract_name)
       14    0.000    0.000    0.000    0.000 axis.py:368(<dictcomp>)
        3    0.000    0.000    0.000    0.000 base.py:413(find)
       30    0.000    0.000    0.000    0.000 ticker.py:291(_set_locator)
        2    0.000    0.000    0.000    0.000 __init__.py:2983(__init__)
        2    0.000    0.000    0.000    0.000 figure.py:194(update)
        1    0.000    0.000    0.000    0.000 gridspec.py:207(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        3    0.000    0.000    0.000    0.000 common.py:530(is_categorical_dtype)
        2    0.000    0.000    0.000    0.000 transforms.py:2119(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:1638(_init)
        1    0.000    0.000    0.000    0.000 pyplot.py:303(_warn_if_gui_out_of_main_thread)
       16    0.000    0.000    0.000    0.000 scale.py:44(__init__)
        1    0.000    0.000    0.000    0.000 _methods.py:47(_all)
        2    0.000    0.000    0.000    0.000 common.py:190(all_none)
        1    0.000    0.000    0.000    0.000 rcsetup.py:150(validate_bool)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2405(cumsum)
        8    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:1674(sanitize_sequence)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
        2    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 managers.py:683(_consolidate_check)
        3    0.000    0.000    0.000    0.000 transforms.py:2334(<lambda>)
        1    0.000    0.000    0.000    0.000 common.py:1600(_is_dtype_type)
       14    0.000    0.000    0.000    0.000 axis.py:381(<dictcomp>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:270(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 figure.py:462(set_tight_layout)
        1    0.000    0.000    0.001    0.001 __init__.py:2673(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:496(<dictcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:1630(configure)
        2    0.000    0.000    0.000    0.000 __init__.py:519(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:363(set)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
       10    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        6    0.000    0.000    0.000    0.000 __init__.py:857(<listcomp>)
        1    0.000    0.000    0.000    0.000 gridspec.py:32(__init__)
       12    0.000    0.000    0.000    0.000 axis.py:1526(set_units)
        3    0.000    0.000    0.000    0.000 figure.py:135(current_key_axes)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        4    0.000    0.000    0.000    0.000 axis.py:980(_set_artist_props)
        1    0.000    0.000    0.000    0.000 colors.py:281(to_rgba_array)
        1    0.000    0.000    0.000    0.000 blocks.py:237(mgr_locs)
        1    0.000    0.000    0.000    0.000 construction.py:450(_get_axes)
        1    0.000    0.000    0.000    0.000 common.py:492(is_interval_dtype)
        4    0.000    0.000    0.001    0.000 spines.py:234(cla)
        9    0.000    0.000    0.000    0.000 __init__.py:4009(__str__)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(cumsum)
        3    0.000    0.000    0.000    0.000 text.py:522(_update_clip_properties)
        4    0.000    0.000    0.000    0.000 axis.py:747(get_transform)
        4    0.000    0.000    0.000    0.000 common.py:150(ensure_python_int)
        2    0.000    0.000    0.000    0.000 _base.py:62(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:2095(wm_iconphoto)
       24    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 base.py:256(is_dtype)
        1    0.000    0.000    0.000    0.000 transforms.py:806(from_bounds)
        1    0.000    0.000    0.163    0.163 pyplot.py:2366(gca)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1704(_fix_ipython_backend2gui)
        1    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
        5    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        2    0.000    0.000    0.000    0.000 __init__.py:2228(wm_withdraw)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        4    0.000    0.000    0.000    0.000 scale.py:118(get_transform)
        1    0.000    0.000    0.000    0.000 common.py:224(is_sparse)
        1    0.000    0.000    0.000    0.000 figure.py:519(set_constrained_layout_pads)
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
        1    0.000    0.000    0.000    0.000 figure.py:61(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:185(__init__)
        1    0.000    0.000    0.000    0.000 pyplot.py:211(_get_required_interactive_framework)
        4    0.000    0.000    0.000    0.000 axis.py:1506(have_units)
        8    0.000    0.000    0.000    0.000 artist.py:1094(<genexpr>)
        1    0.000    0.000    0.000    0.000 container.py:20(__init__)
        2    0.000    0.000    0.000    0.000 os.py:752(decode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
        1    0.000    0.000    0.000    0.000 figure.py:91(_entry_from_axes)
        2    0.000    0.000    0.000    0.000 enum.py:562(__new__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
        8    0.000    0.000    0.000    0.000 __init__.py:807(<listcomp>)
        1    0.000    0.000    0.000    0.000 figure.py:2015(_set_artist_props)
        1    0.000    0.000    0.000    0.000 managers.py:212(shape)
        2    0.000    0.000    0.000    0.000 core.py:593(filled)
        1    0.000    0.000    0.000    0.000 _base.py:965(_gen_axes_patch)
       18    0.000    0.000    0.000    0.000 shape_base.py:21(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 common.py:194(is_object_dtype)
        1    0.000    0.000    0.000    0.000 dataclasses.py:231(Field)
        2    0.000    0.000    0.000    0.000 __init__.py:552(__init__)
        2    0.000    0.000    0.000    0.000 base.py:1182(name)
        1    0.000    0.000    0.000    0.000 container.py:65(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:91(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:3125(__init__)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        5    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        8    0.000    0.000    0.000    0.000 __init__.py:235(wrapper)
        1    0.000    0.000    0.000    0.000 pyplot.py:755(get_fignums)
        8    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:34(get_fig_manager)
        2    0.000    0.000    0.000    0.000 figure.py:147(__call__)
        1    0.000    0.000    0.000    0.000 axis.py:2214(get_minpos)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(unravel_index)
        1    0.000    0.000    0.000    0.000 __init__.py:2112(__init__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:239(obj2sctype)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
        1    0.000    0.000    0.000    0.000 transforms.py:801(null)
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 dtypes.py:1116(is_dtype)
        6    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 figure.py:2163(add_axobserver)
        1    0.000    0.000    0.000    0.000 rcsetup.py:200(validate_axisbelow)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:376(cached)
        3    0.000    0.000    0.000    0.000 artist.py:711(set_clip_box)
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:1221(winfo_toplevel)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.000    0.000 figure.py:1056(_make_key)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:476(set_window_title)
        1    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        4    0.000    0.000    0.000    0.000 axis.py:565(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 backend_bases.py:3503(draw_if_interactive)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:2167(<lambda>)
        6    0.000    0.000    0.000    0.000 __init__.py:1610(<lambda>)
        2    0.000    0.000    0.000    0.000 __init__.py:798(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        6    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 figure.py:150(__contains__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
        5    0.000    0.000    0.000    0.000 stride_tricks.py:26(_maybe_view_as_subclass)
